ExecutionId,CycleName,FolderName,Issue Key,Test Summary,Project,Component,Version,Priority,Executed By,Executed On,ExecutionStatus,ExecutionDefects,CreationDate,Assigned To,Custom Fields,Work Flow Status,Total Execution Time,Total Logged Time,StepId,OrderId,Step,Test Data,Expected Result,Step Result,Comments,Step Custom Fields
8281b48f-4094-4447-b031-fa7f0bda0afa,MyTataCliq,My offerings_suresh,TC-5,Tata Cliq Offering,Tata Cliq,,Unscheduled,Medium,SURESH TALAKAL,11-05-2022 09:32,PASS,,11-05-2022 09:31,SURESH TALAKAL,,CREATED,,,29181728-640e-462d-b4de-d03eadedef65,1,1. Launch the browser                   2. Open  the URL  of Tata Cliq,Edge Browser:       https://www.tatacliq.com                      Click on Tata Cliq offerings.,Users should be navigated to the tata Cliq offerings on the Homepage of  Tata Cliq.,PASS,,
8281b48f-4094-4447-b031-fa7f0bda0afa,MyTataCliq,My offerings_suresh,TC-5,Tata Cliq Offering,Tata Cliq,,Unscheduled,Medium,SURESH TALAKAL,11-05-2022 09:32,PASS,,11-05-2022 09:31,SURESH TALAKAL,,CREATED,,,b387a3cd-fc11-4217-a307-849c869c0b03,2,1. Click on the product type         2. Click on any one option in the list,1. Analog                                                                       2.Digital                                                                                 3. Analog and Digital,Users should be a select single option and show a particular product as per the selected option.,PASS,,
8281b48f-4094-4447-b031-fa7f0bda0afa,MyTataCliq,My offerings_suresh,TC-5,Tata Cliq Offering,Tata Cliq,,Unscheduled,Medium,SURESH TALAKAL,11-05-2022 09:32,PASS,,11-05-2022 09:31,SURESH TALAKAL,,CREATED,,,e0313666-04b4-42d3-9469-1fdf3b53406c,3,1. Click on the Brand                     2.  Click on any one option or more options in a list.,1. Titan                                                                                   2. Fasttrack                                                                 3.Adidas                                                                          4.Fossil                                                                       5.Armani Exchange                                                                           6.Tommy Hilfiger  etc,Users should be a select single option or multiple options and show a particular product as per the selected option.,PASS,,
8281b48f-4094-4447-b031-fa7f0bda0afa,MyTataCliq,My offerings_suresh,TC-5,Tata Cliq Offering,Tata Cliq,,Unscheduled,Medium,SURESH TALAKAL,11-05-2022 09:32,PASS,,11-05-2022 09:31,SURESH TALAKAL,,CREATED,,,7158b1fd-eb1a-4c54-8c0d-26c4e1d21795,4,1. Click on the search bar                     2. Type any brand                            3. Click on more                             4. Close the Search bar,"Titan, FastTrack…etc",Users should be able to Search manually.,PASS,,
8281b48f-4094-4447-b031-fa7f0bda0afa,MyTataCliq,My offerings_suresh,TC-5,Tata Cliq Offering,Tata Cliq,,Unscheduled,Medium,SURESH TALAKAL,11-05-2022 09:32,PASS,,11-05-2022 09:31,SURESH TALAKAL,,CREATED,,,e766a19c-14c0-4c7c-b8f1-650ed957ddcb,5,1. Click on Suitable For                 2. Click on any one option or more options in a list.,1. Couples                                                                         2.Men                                                                                            3. Unisex                                                                                   4 .Women,Users should be a select single option or multiple options and show a particular product as per the selected option.,PASS,,
8281b48f-4094-4447-b031-fa7f0bda0afa,MyTataCliq,My offerings_suresh,TC-5,Tata Cliq Offering,Tata Cliq,,Unscheduled,Medium,SURESH TALAKAL,11-05-2022 09:32,PASS,,11-05-2022 09:31,SURESH TALAKAL,,CREATED,,,8537f98a-5d03-4dba-b341-758d33c35748,6,1. Click on the Price                         2. Click on any one option or more options in a list.,"1.₹0-₹1,000 2.₹5,001-₹10,000 3.₹1,001-₹2,000 4.₹2,001-₹5,000 5.₹10,001-₹20,000 6.₹20,001-₹30,000 7.₹30,001-₹40,000 8.₹40,001-₹50,000 9.₹50,001 and Above",Users should be a select single option or multiple options and show a particular product as per the selected option.,PASS,,
8281b48f-4094-4447-b031-fa7f0bda0afa,MyTataCliq,My offerings_suresh,TC-5,Tata Cliq Offering,Tata Cliq,,Unscheduled,Medium,SURESH TALAKAL,11-05-2022 09:32,PASS,,11-05-2022 09:31,SURESH TALAKAL,,CREATED,,,71b061d0-fe83-46e1-b0db-4766358c7711,7,1. Enter Price Range [Min Price-Max Price]                                                                             2. Click on the arrow mark,Enter the minimum and maximum price amount. For Example              1.60000-70000,"Users should enter manually price in the minimum and maximum prices, click on the arrow mark, and shows the price of the products",PASS,,
8281b48f-4094-4447-b031-fa7f0bda0afa,MyTataCliq,My offerings_suresh,TC-5,Tata Cliq Offering,Tata Cliq,,Unscheduled,Medium,SURESH TALAKAL,11-05-2022 09:32,PASS,,11-05-2022 09:31,SURESH TALAKAL,,CREATED,,,f27b3316-082c-41d6-af97-d52e50cb926c,8,1. Click on the Strap Material        2. Click on any one option or more options in a list.,1. Canvas                                                                                     2. Fabric                                                                                         3. Fiber                                                                                   4. Leather                                                                                 5.Metal                                                                           6.Nylon  etc,Users should be a select single option or multiple options and show a particular product as per the selected option.,PASS,,
8281b48f-4094-4447-b031-fa7f0bda0afa,MyTataCliq,My offerings_suresh,TC-5,Tata Cliq Offering,Tata Cliq,,Unscheduled,Medium,SURESH TALAKAL,11-05-2022 09:32,PASS,,11-05-2022 09:31,SURESH TALAKAL,,CREATED,,,01ccd662-d4e3-4f0b-af8c-a9f419f5e7ab,9,1. Click on the Discount                    2. Click on any one option or more options in a list.,1.  Upto 10%                                                       2. 10-30%                                                             3. 30-50%,Users should be a select single option or multiple options and show a particular product as per the selected option.,PASS,,
8281b48f-4094-4447-b031-fa7f0bda0afa,MyTataCliq,My offerings_suresh,TC-5,Tata Cliq Offering,Tata Cliq,,Unscheduled,Medium,SURESH TALAKAL,11-05-2022 09:32,PASS,,11-05-2022 09:31,SURESH TALAKAL,,CREATED,,,79675a83-7075-424d-9b62-54a21d49f4ec,10,1. Click on the Dial Shape                2. Click on any one option or more options in a list.,1. Asymmetrical 2. Hexagon 3. Octagon 4. Rectangular 5. Round 6. Square 7. Tonneau,Users should be a select single option or multiple options and show a particular product as per the selected option.,PASS,,
